Year,Month,Monthly Anomaly,Annual Anomaly,Five-year Anomaly,Ten-year Anomaly,Twenty-year Anomaly
2003,6,0.587,0.968,0.82,0.762,0.704
2003,7,0.689,0.889,0.821,0.76,0.706
2003,8,0.75,0.835,0.824,0.76,0.708
2003,9,1.038,0.743,0.824,0.755,0.711
2003,10,0.964,0.721,0.829,0.751,0.714
2003,11,0.846,0.668,0.835,0.748,0.715
2003,12,1.036,0.684,0.838,0.739,0.716
2004,1,0.442,0.681,0.834,0.738,0.718
2004,2,0.759,0.704,0.831,0.745,0.72
2004,3,0.338,0.67,0.836,0.74,0.721
2004,4,0.452,0.642,0.84,0.737,0.722
2004,5,0.116,0.585,0.852,0.729,0.72
2004,6,0.781,0.564,0.855,0.728,0.722
2004,7,0.651,0.541,0.85,0.735,0.725
2004,8,1.026,0.439,0.865,0.736,0.727
2004,9,0.624,0.516,0.874,0.737,0.729
2004,10,0.637,0.615,0.888,0.742,0.733
2004,11,0.162,0.689,0.902,0.746,0.734
2004,12,0.779,0.717,0.908,0.759,0.734
2005,1,0.174,0.763,0.913,0.771,0.738
2005,2,-0.469,0.764,0.912,0.785,0.74
2005,3,1.254,0.84,0.91,0.808,0.744
2005,4,1.647,0.848,0.905,0.817,0.745
2005,5,1.005,0.917,0.892,0.826,0.746
2005,6,1.11,0.901,0.882,0.831,0.748
2005,7,1.202,0.95,0.866,0.834,0.749
2005,8,1.046,1.048,0.851,0.839,0.75
2005,9,1.53,0.992,0.828,0.842,0.753
2005,10,0.74,0.905,0.819,0.845,0.758
2005,11,0.987,0.902,0.816,0.843,0.759
2005,12,0.59,0.886,0.818,0.834,0.762
2006,1,0.758,0.838,0.822,0.835,0.764
2006,2,0.709,0.815,0.829,0.837,0.768
2006,3,0.576,0.779,0.818,0.833,0.769
2006,4,0.605,0.817,0.811,0.832,0.773
2006,5,0.972,0.843,0.805,0.828,0.776
2006,6,0.912,0.911,0.792,0.829,0.78
2006,7,0.631,0.944,0.798,0.825,0.783
2006,8,0.765,1.017,0.793,0.823,0.786
2006,9,1.108,1.083,0.78,0.822,0.79
2006,10,1.187,1.117,0.775,0.821,0.792
2006,11,1.304,1.157,0.772,0.823,0.795
2006,12,1.406,1.171,0.767,0.818,0.801
2007,1,1.154,1.223,0.778,0.81,0.802
2007,2,1.588,1.245,0.778,0.808,0.805
2007,3,1.358,1.226,0.783,0.804,0.808
2007,4,1.022,1.181,0.793,0.806,0.809
2007,5,1.444,1.121,0.809,0.805,0.809
2007,6,1.088,1.067,0.825,0.809,0.807
2007,7,1.248,1.004,0.843,0.809,0.807
2007,8,1.035,0.917,0.879,0.806,0.808
2007,9,0.881,0.809,0.888,0.807,0.808
2007,10,0.638,0.738,0.88,0.809,0.807
2007,11,0.595,0.662,0.881,0.809,0.805
2007,12,0.749,0.634,0.878,0.805,0.802
2008,1,0.406,0.605,0.874,0.802,0.801
2008,2,0.536,0.615,0.877,0.795,0.797
2008,3,0.064,0.577,0.867,0.788,0.795
2008,4,0.169,0.566,0.868,0.787,0.794
2008,5,0.537,0.558,0.859,0.784,0.791
2008,6,0.751,0.515,0.847,0.782,0.789
2008,7,0.901,0.552,0.849,0.78,0.788
2008,8,1.154,0.543,0.85,0.782,0.786
2008,9,0.428,0.499,0.841,0.782,0.785
2008,10,0.508,0.498,0.836,0.783,0.782
2008,11,0.495,0.45,0.82,0.782,0.781
2008,12,0.227,0.427,0.819,0.781,0.779
2009,1,0.858,0.462,0.817,0.786,0.777
2009,2,0.427,0.451,0.815,0.788,0.783
2009,3,-0.465,0.494,0.808,0.79,0.785
2009,4,0.153,0.553,0.802,0.793,0.785
2009,5,-0.038,0.606,0.793,0.793,0.784
2009,6,0.477,0.73,0.78,0.793,0.786
2009,7,1.324,0.764,0.769,0.796,0.788
2009,8,1.02,0.869,0.752,0.794,0.79
2009,9,0.945,1.058,0.734,0.794,0.792
2009,10,1.209,1.14,0.724,0.799,0.794
2009,11,1.131,1.233,0.707,0.804,0.796
2009,12,1.723,1.27,0.71,0.804,0.803
2010,1,1.262,1.243,0.706,0.813,0.809
2010,2,1.69,1.26,0.7,0.827,0.815
2010,3,1.804,1.258,0.703,0.822,0.822
2010,4,1.136,1.225,0.713,0.815,0.828
2010,5,1.08,1.165,0.725,0.815,0.835
2010,6,0.916,1.014,0.728,0.815,0.841
2010,7,0.999,0.979,0.738,0.813,0.844
2010,8,1.223,0.902,0.74,0.813,0.847
2010,9,0.925,0.756,0.747,0.811,0.85
2010,10,0.808,0.688,0.755,0.817,0.853
2010,11,0.415,0.599,0.753,0.817,0.854
2010,12,-0.089,0.594,0.746,0.826,0.854
2011,1,0.842,0.55,0.739,0.83,
2011,2,0.769,0.503,0.735,0.835,
2011,3,0.044,0.484,0.745,0.838,
2011,4,0.322,0.487,0.754,0.839,
2011,5,0.008,0.515,0.759,0.839,
2011,6,0.868,0.572,0.77,0.839,
2011,7,0.464,0.547,0.774,0.842,
2011,8,0.658,0.529,0.782,0.844,
2011,9,0.694,0.547,0.801,0.844,
2011,10,0.852,0.559,0.811,0.843,
2011,11,0.751,0.593,0.814,0.839,
2011,12,0.593,0.624,0.819,0.838,
2012,1,0.54,0.668,0.813,0.832,
2012,2,0.554,0.673,0.81,0.826,
2012,3,0.257,0.703,0.805,0.819,
2012,4,0.466,0.733,0.805,0.815,
2012,5,0.421,0.781,0.799,0.808,
2012,6,1.242,0.811,0.784,0.804,
2012,7,0.986,0.847,0.783,0.803,
2012,8,0.717,0.855,0.776,0.804,
2012,9,1.058,0.876,0.755,0.804,
2012,10,1.21,0.891,0.751,0.803,
2012,11,1.325,0.887,0.749,0.805,
2012,12,0.953,0.812,0.752,0.808,
2013,1,0.974,0.772,0.752,0.814,
2013,2,0.647,0.791,0.748,0.813,
2013,3,0.519,0.784,0.754,0.815,
2013,4,0.639,0.773,0.766,0.819,
2013,5,0.382,0.731,0.775,0.816,
2013,6,0.332,0.723,0.804,0.816,
2013,7,0.514,0.734,0.811,0.816,
2013,8,0.938,0.755,0.821,0.812,
2013,9,0.974,0.77,0.834,0.816,
2013,10,1.085,0.775,0.843,0.813,
2013,11,0.813,0.757,0.857,0.814,
2013,12,0.863,0.797,0.859,0.82,
2014,1,1.099,0.832,0.867,0.817,
2014,2,0.909,0.824,0.873,0.821,
2014,3,0.69,0.799,0.88,0.83,
2014,4,0.705,0.805,0.884,0.833,
2014,5,0.163,0.805,0.884,0.839,
2014,6,0.811,0.799,0.896,0.843,
2014,7,0.941,0.808,0.894,0.842,
2014,8,0.834,0.838,0.899,0.843,
2014,9,0.669,0.828,0.905,0.847,
2014,10,1.165,0.844,0.905,0.847,
2014,11,0.807,0.91,0.908,0.847,
2014,12,0.795,0.932,0.898,0.847,
2015,1,1.207,0.938,0.899,0.848,
2015,2,1.273,0.952,0.908,0.846,
2015,3,0.567,1.002,0.905,0.836,
2015,4,0.895,1.031,0.893,0.839,
2015,5,0.951,1.045,0.885,0.845,
2015,6,1.081,1.116,0.887,0.85,
2015,7,1.008,1.122,0.891,0.854,
2015,8,1.007,1.127,0.886,0.856,
2015,9,1.274,1.151,0.883,0.859,
2015,10,1.502,1.145,0.883,0.861,
2015,11,0.976,1.138,0.88,0.865,
2015,12,1.646,1.128,0.886,0.874,
2016,1,1.285,1.127,0.892,,
2016,2,1.328,1.124,0.889,,
2016,3,0.859,1.113,0.887,,
2016,4,0.825,1.076,0.873,,
2016,5,0.86,1.06,0.868,,
2016,6,0.969,1.031,0.869,,
2016,7,0.989,0.961,0.86,,
2016,8,0.971,0.921,0.859,,
2016,9,1.151,0.899,0.859,,
2016,10,1.057,0.869,0.856,,
2016,11,0.775,0.85,0.864,,
2016,12,1.303,0.823,0.867,,
2017,1,0.446,0.828,0.87,,
2017,2,0.849,0.849,0.877,,
2017,3,0.594,0.829,0.889,,
2017,4,0.466,0.78,0.889,,
2017,5,0.63,0.784,0.895,,
2017,6,0.641,0.767,0.91,,
2017,7,1.053,0.829,0.912,,
2017,8,1.228,0.787,0.915,,
2017,9,0.905,0.769,0.917,,
2017,10,0.467,0.782,0.927,,
2017,11,0.827,0.745,0.94,,
2017,12,1.103,0.748,0.949,,
2018,1,1.183,0.738,0.956,,
2018,2,0.346,0.698,0.963,,
2018,3,0.375,0.69,0.963,,
2018,4,0.63,0.671,0.956,,
2018,5,0.182,0.648,0.956,,
2018,6,0.676,0.633,0.943,,
2018,7,0.93,0.58,,,
2018,8,0.751,0.622,,,
2018,9,0.816,0.648,,,
2018,10,0.235,0.641,,,
2018,11,0.548,0.678,,,
2018,12,0.923,0.705,,,
2019,1,0.543,0.722,,,
2019,2,0.852,0.762,,,
2019,3,0.695,0.811,,,
2019,4,0.542,0.888,,,
2019,5,0.628,0.938,,,
2019,6,0.994,1.005,,,
2019,7,1.136,1.07,,,
2019,8,1.228,1.119,,,
2019,9,1.408,1.116,,,
2019,10,1.164,1.196,,,
2019,11,1.139,1.29,,,
2019,12,1.735,1.34,,,
2020,1,1.317,1.365,,,
2020,2,1.444,1.381,,,
2020,3,0.657,1.372,,,
2020,4,1.507,1.365,,,
2020,5,1.754,1.349,,,
2020,6,1.591,1.278,,,
2020,7,1.437,,,,
2020,8,1.425,,,,
2020,9,1.292,,,,
2020,10,1.088,,,,
2020,11,0.936,,,,
2020,12,0.888,,,,
